lukhas/branding_bridge.py:88 _get_system_signature
lukhas/branding_bridge.py:93 get_trinity_description
lukhas/branding_bridge.py:103 validate_branding_compliance
lukhas/branding_bridge.py:132 normalize_output
lukhas/branding_bridge.py:145 normalize_chunk
lukhas/branding_bridge.py:439 get_bridge
lukhas/branding_bridge.py:448 get_system_signature
lukhas/branding_bridge.py:453 get_constellation_context
lukhas/branding_bridge.py:458 validate_output
lukhas/branding_bridge.py:465 normalize_output_text
lukhas/branding_bridge.py:470 get_brand_voice
lukhas/branding_bridge.py:475 generate_branded_content
lukhas/branding_bridge.py:482 monitor_brand_drift
lukhas/branding_bridge.py:487 get_brand_status
lukhas/branding_bridge.py:196 __init__
lukhas/branding_bridge.py:248 get_system_signature
lukhas/branding_bridge.py:254 get_constellation_context
lukhas/branding_bridge.py:280 validate_output
lukhas/branding_bridge.py:313 normalize_output
lukhas/branding_bridge.py:338 get_brand_voice
lukhas/branding_bridge.py:363 generate_branded_content
lukhas/branding_bridge.py:387 monitor_brand_drift
lukhas/branding_bridge.py:408 get_brand_status
lukhas/bio/utilities.py:235 calculate_bio_energy
lukhas/bio/utilities.py:240 apply_evolution
lukhas/bio/utilities.py:24 calculate_energy_cost
lukhas/bio/utilities.py:40 apply_homeostasis
lukhas/bio/utilities.py:59 calculate_adaptation_rate
lukhas/bio/utilities.py:78 apply_mutation
lukhas/bio/utilities.py:116 calculate_fitness
lukhas/bio/utilities.py:142 apply_circadian_rhythm
lukhas/bio/utilities.py:159 calculate_swarm_consensus
lukhas/bio/utilities.py:188 generate_growth_pattern
lukhas/bio/utilities.py:210 calculate_symbiosis_benefit
lukhas/bio/core/bio_symbolic.py:64 __init__
lukhas/bio/core/bio_symbolic.py:74 process
lukhas/bio/core/bio_symbolic.py:101 process_rhythm
lukhas/bio/core/bio_symbolic.py:124 process_energy
lukhas/bio/core/bio_symbolic.py:145 process_dna
lukhas/bio/core/bio_symbolic.py:166 process_stress
lukhas/bio/core/bio_symbolic.py:188 process_homeostasis
lukhas/bio/core/bio_symbolic.py:209 process_dream
lukhas/bio/core/bio_symbolic.py:228 process_generic
lukhas/bio/core/bio_symbolic.py:236 calculate_coherence
lukhas/bio/core/bio_symbolic.py:258 integrate
lukhas/bio/core/bio_symbolic.py:295 __init__
lukhas/bio/core/bio_symbolic.py:300 orchestrate
lukhas/bio/core/bio_symbolic.py:332 get_dominant_glyph
lukhas/core/distributed_tracing.py:512 get_global_collector
lukhas/core/distributed_tracing.py:520 get_global_tracer
lukhas/core/distributed_tracing.py:528 create_ai_tracer
lukhas/core/distributed_tracing.py:533 demo_distributed_tracing
lukhas/core/distributed_tracing.py:40 to_dict
lukhas/core/distributed_tracing.py:43 finish
lukhas/core/distributed_tracing.py:49 add_tag
lukhas/core/distributed_tracing.py:53 add_log
lukhas/core/distributed_tracing.py:72 __post_init__
lukhas/core/distributed_tracing.py:77 span_id
lukhas/core/distributed_tracing.py:82 parent_span_id
lukhas/core/distributed_tracing.py:86 with_span
lukhas/core/distributed_tracing.py:97 set_baggage_item
lukhas/core/distributed_tracing.py:101 get_baggage_item
lukhas/core/distributed_tracing.py:105 to_headers
lukhas/core/distributed_tracing.py:125 from_headers
lukhas/core/distributed_tracing.py:159 __init__
lukhas/core/distributed_tracing.py:166 add_span
lukhas/core/distributed_tracing.py:176 _check_trace_completion
lukhas/core/distributed_tracing.py:203 _calculate_trace_duration
lukhas/core/distributed_tracing.py:216 get_trace
lukhas/core/distributed_tracing.py:235 get_traces_by_operation
lukhas/core/distributed_tracing.py:258 get_trace_statistics
lukhas/core/distributed_tracing.py:308 __init__
lukhas/core/distributed_tracing.py:313 start_trace
lukhas/core/distributed_tracing.py:348 start_span
lukhas/core/distributed_tracing.py:382 finish_span
lukhas/core/distributed_tracing.py:390 add_tag
lukhas/core/distributed_tracing.py:397 add_log
lukhas/core/distributed_tracing.py:410 trace_operation
lukhas/core/distributed_tracing.py:431 get_current_context
lukhas/core/distributed_tracing.py:442 trace_agent_operation
lukhas/core/distributed_tracing.py:468 trace_agent_collaboration
lukhas/core/distributed_tracing.py:487 trace_memory_operation
lukhas/core/distributed_tracing.py:598 __init__
lukhas/core/distributed_tracing.py:608 take_snapshot
lukhas/core/distributed_tracing.py:623 restore_latest_snapshot
lukhas/core/distributed_tracing.py:649 __init__
lukhas/core/distributed_tracing.py:653 replay_trace
lukhas/core/distributed_tracing.py:680 replay_agent_state
lukhas/core/distributed_tracing.py:452 _trace
lukhas/core/distributed_tracing.py:475 _trace
lukhas/core/distributed_tracing.py:494 _trace
lukhas/core/core_wrapper.py:109 register_glyph_engine
lukhas/core/core_wrapper.py:115 register_actor_system
lukhas/core/core_wrapper.py:121 register_symbolic_world
lukhas/core/core_wrapper.py:127 register_symbolic_reasoner
lukhas/core/core_wrapper.py:518 get_core
lukhas/core/core_wrapper.py:527 encode_concept
lukhas/core/core_wrapper.py:534 create_trinity_glyph
lukhas/core/core_wrapper.py:541 get_core_status
lukhas/core/core_wrapper.py:556 register_decision_engine
lukhas/core/core_wrapper.py:562 decide
lukhas/core/core_wrapper.py:63 encode_concept
lukhas/core/core_wrapper.py:66 decode_glyph
lukhas/core/core_wrapper.py:67 create_trinity_glyph
lukhas/core/core_wrapper.py:73 send
lukhas/core/core_wrapper.py:74 register
lukhas/core/core_wrapper.py:82 create_symbol
lukhas/core/core_wrapper.py:83 link_symbols
lukhas/core/core_wrapper.py:90 get_related_symbols
lukhas/core/core_wrapper.py:96 reason
lukhas/core/core_wrapper.py:97 find_patterns
lukhas/core/core_wrapper.py:145 __init__
lukhas/core/core_wrapper.py:158 _initialize_core_system
lukhas/core/core_wrapper.py:175 _glyph_engine
lukhas/core/core_wrapper.py:180 _actor_system
lukhas/core/core_wrapper.py:185 _symbolic_world
lukhas/core/core_wrapper.py:190 _symbolic_reasoner
lukhas/core/core_wrapper.py:195 encode_concept
lukhas/core/core_wrapper.py:247 create_trinity_glyph
lukhas/core/core_wrapper.py:294 create_symbol
lukhas/core/core_wrapper.py:319 link_symbols
lukhas/core/core_wrapper.py:363 perform_symbolic_reasoning
lukhas/core/core_wrapper.py:425 send_actor_message
lukhas/core/core_wrapper.py:450 register_actor
lukhas/core/core_wrapper.py:474 get_status
lukhas/core/core_wrapper.py:495 restart_core
lukhas/core/core_wrapper.py:550 decide
lukhas/core/event_sourcing.py:500 get_global_event_store
lukhas/core/event_sourcing.py:49 to_dict
lukhas/core/event_sourcing.py:53 from_dict
lukhas/core/event_sourcing.py:63 __init__
lukhas/core/event_sourcing.py:71 _get_connection
lukhas/core/event_sourcing.py:75 _initialize_database
lukhas/core/event_sourcing.py:110 append_event
lukhas/core/event_sourcing.py:141 get_events_for_aggregate
lukhas/core/event_sourcing.py:176 get_events_by_correlation_id
lukhas/core/event_sourcing.py:209 get_events_in_time_range
lukhas/core/event_sourcing.py:251 __init__
lukhas/core/event_sourcing.py:258 replay_events
lukhas/core/event_sourcing.py:269 apply_event
lukhas/core/event_sourcing.py:272 raise_event
lukhas/core/event_sourcing.py:299 commit_events
lukhas/core/event_sourcing.py:318 __init__
lukhas/core/event_sourcing.py:325 apply_event
lukhas/core/event_sourcing.py:351 create_agent
lukhas/core/event_sourcing.py:357 assign_task
lukhas/core/event_sourcing.py:370 complete_task
lukhas/core/event_sourcing.py:383 update_memory
lukhas/core/event_sourcing.py:393 add_capability
lukhas/core/event_sourcing.py:404 __init__
lukhas/core/event_sourcing.py:407 replay_aggregate_to_point_in_time
lukhas/core/event_sourcing.py:429 get_causal_chain
lukhas/core/event_sourcing.py:435 analyze_agent_behavior
lukhas/core/efficient_communication.py:567 get_global_communication_fabric
lukhas/core/efficient_communication.py:60 __post_init__
lukhas/core/efficient_communication.py:65 _calculate_energy_cost
lukhas/core/efficient_communication.py:87 is_expired
lukhas/core/efficient_communication.py:91 to_dict
lukhas/core/efficient_communication.py:106 __init__
lukhas/core/efficient_communication.py:113 register_node
lukhas/core/efficient_communication.py:130 select_communication_mode
lukhas/core/efficient_communication.py:150 find_optimal_path
lukhas/core/efficient_communication.py:156 can_afford_message
lukhas/core/efficient_communication.py:160 record_message_sent
lukhas/core/efficient_communication.py:178 __init__
lukhas/core/efficient_communication.py:199 subscribe
lukhas/core/efficient_communication.py:203 unsubscribe
lukhas/core/efficient_communication.py:276 __init__
lukhas/core/efficient_communication.py:332 get_connection_stats
lukhas/core/efficient_communication.py:354 __init__
lukhas/core/efficient_communication.py:430 subscribe_to_events
lukhas/core/efficient_communication.py:440 get_communication_stats
lukhas/core/efficient_communication.py:502 __init__
lukhas/core/efficient_communication.py:510 record_energy_usage
lukhas/core/efficient_communication.py:525 get_stats
lukhas/core/efficient_communication.py:548 _calculate_efficiency_score
lukhas/core/supervisor_agent.py:203 get_supervisor_agent
lukhas/core/supervisor_agent.py:22 __init__
lukhas/core/supervisor_agent.py:131 _record_escalation
lukhas/core/supervisor_agent.py:139 get_escalation_stats
lukhas/core/supervisor_agent.py:174 get_active_escalations
lukhas/core/supervisor_agent.py:178 get_escalation_history
lukhas/core/import_router.py:260 import_with_fallback
lukhas/core/import_router.py:279 import_class
lukhas/core/import_router.py:293 resolve_import
lukhas/core/import_router.py:314 add_module_mapping
lukhas/core/import_router.py:319 add_class_alias
lukhas/core/import_router.py:93 __init__
lukhas/core/import_router.py:98 resolve_module_path
lukhas/core/import_router.py:142 import_module
lukhas/core/import_router.py:182 import_class
lukhas/core/import_router.py:225 add_module_mapping
lukhas/core/import_router.py:241 add_class_alias
lukhas/core/actor_system.py:62 get_global_actor_system
lukhas/core/actor_system.py:18 __init__
lukhas/core/actor_system.py:22 send
lukhas/core/actor_system.py:27 __repr__
lukhas/core/actor_system.py:34 __init__
lukhas/core/actor_system.py:38 send
lukhas/core/actor_system.py:45 register
lukhas/core/actor_system.py:51 unregister
lukhas/core/actor_system.py:70 __init__
lukhas/core/actor_system.py:74 register_handler
lukhas/core/actor_system.py:78 receive
lukhas/core/actor_system.py:89 handle_unknown_message
lukhas/core/actor_system.py:102 __init__
lukhas/core/actor_system.py:110 add_capability
lukhas/core/actor_system.py:115 assign_task
lukhas/core/actor_system.py:120 complete_task
lukhas/core/actor_system.py:129 receive
lukhas/core/colonies/__init__.py:19 import_with_fallback
lukhas/core/colonies/__init__.py:86 create_colony
lukhas/core/colonies/__init__.py:109 list_available_colonies
lukhas/core/colonies/__init__.py:59 __init__
lukhas/core/colonies/__init__.py:65 process
lukhas/core/colonies/__init__.py:69 reach_consensus
lukhas/core/colonies/__init__.py:186 __init__
lukhas/core/colonies/__init__.py:138 get_supervisor_agent
lukhas/core/colonies/__init__.py:150 get_global_communication_fabric
lukhas/core/colonies/__init__.py:168 get_global_event_store
lukhas/core/colonies/__init__.py:172 create_ai_tracer
lukhas/core/colonies/__init__.py:135 __init__
lukhas/core/colonies/__init__.py:144 __init__
lukhas/core/colonies/__init__.py:147 send
lukhas/core/colonies/__init__.py:164 __init__
lukhas/core/common/glyph.py:196 create_glyph
lukhas/core/common/glyph.py:239 parse_glyph
lukhas/core/common/glyph.py:266 validate_glyph
lukhas/core/common/glyph.py:304 create_response_glyph
lukhas/core/common/glyph.py:343 create_error_glyph
lukhas/core/common/glyph.py:83 to_dict
lukhas/core/common/glyph.py:90 from_dict
lukhas/core/common/glyph.py:122 __post_init__
lukhas/core/common/glyph.py:138 to_dict
lukhas/core/common/glyph.py:160 from_dict
lukhas/core/common/glyph.py:170 to_json
lukhas/core/common/glyph.py:175 from_json
lukhas/core/common/glyph.py:180 add_to_trace
lukhas/core/common/glyph.py:184 set_metadata
lukhas/core/common/glyph.py:188 get_metadata
lukhas/core/common/glyph.py:379 __init__
lukhas/core/common/glyph.py:383 register_route
lukhas/core/common/glyph.py:387 register_handler
lukhas/core/common/config.py:229 get_config_loader
lukhas/core/common/config.py:238 get_config
lukhas/core/common/config.py:243 get_global_config
lukhas/core/common/config.py:248 get_setting
lukhas/core/common/config.py:27 get
lukhas/core/common/config.py:40 set
lukhas/core/common/config.py:56 __init__
lukhas/core/common/config.py:61 _find_project_root
lukhas/core/common/config.py:74 load_env
lukhas/core/common/config.py:90 load_module_config
lukhas/core/common/config.py:135 _apply_env_overrides
lukhas/core/common/config.py:153 load_global_config
lukhas/core/common/config.py:190 get_database_config
lukhas/core/common/config.py:202 get_redis_config
lukhas/core/common/config.py:213 get_guardian_config
lukhas/core/common/logger.py:92 configure_logging
lukhas/core/common/logger.py:120 get_logger
lukhas/core/common/logger.py:146 _configure_logger
lukhas/core/common/logger.py:187 get_module_logger
lukhas/core/common/logger.py:25 format
lukhas/core/common/logger.py:41 format
lukhas/core/common/exceptions.py:275 raise_guardian_rejection
lukhas/core/common/exceptions.py:288 raise_if_drift_excessive
lukhas/core/common/exceptions.py:13 __init__
lukhas/core/common/exceptions.py:24 to_dict
lukhas/core/common/exceptions.py:36 __init__
lukhas/core/common/exceptions.py:57 __init__
lukhas/core/common/exceptions.py:85 __init__
lukhas/core/common/exceptions.py:107 __init__
lukhas/core/common/exceptions.py:118 __init__
lukhas/core/common/exceptions.py:139 __init__
lukhas/core/common/exceptions.py:157 __init__
lukhas/core/common/exceptions.py:181 __init__
lukhas/core/common/exceptions.py:205 __init__
lukhas/core/common/exceptions.py:224 __init__
lukhas/core/common/exceptions.py:249 __init__
lukhas/core/common/decorators.py:20 retry
lukhas/core/common/decorators.py:117 with_timeout
lukhas/core/common/decorators.py:153 lukhas_tier_required
lukhas/core/common/decorators.py:239 _get_current_tier_sync
lukhas/core/common/decorators.py:251 cached
lukhas/core/common/decorators.py:319 log_execution
lukhas/core/common/decorators.py:43 decorator
lukhas/core/common/decorators.py:131 decorator
lukhas/core/common/decorators.py:174 decorator
lukhas/core/common/decorators.py:267 decorator
lukhas/core/common/decorators.py:333 decorator
lukhas/core/common/decorators.py:77 sync_wrapper
lukhas/core/common/decorators.py:195 sync_wrapper
lukhas/core/common/decorators.py:271 default_key_func
lukhas/core/common/decorators.py:295 sync_wrapper
lukhas/core/common/decorators.py:372 sync_wrapper
lukhas/core/symbolism/methylation_model.py:282 get_methylation_model
lukhas/core/symbolism/methylation_model.py:28 __init__
lukhas/core/symbolism/methylation_model.py:59 adjust_lifespan
lukhas/core/symbolism/methylation_model.py:122 calculate_decay_rate
lukhas/core/symbolism/methylation_model.py:177 should_preserve_tag
lukhas/core/symbolism/methylation_model.py:209 inherit_tag
lukhas/core/symbolism/methylation_model.py:255 _get_minimum_lifespan
lukhas/core/symbolism/methylation_model.py:266 get_methylation_stats
lukhas/core/symbolism/tags.py:309 get_tag_manager
lukhas/core/symbolism/tags.py:58 __init__
lukhas/core/symbolism/tags.py:78 is_accessible
lukhas/core/symbolism/tags.py:110 increment_access
lukhas/core/symbolism/tags.py:114 to_dict
lukhas/core/symbolism/tags.py:128 from_dict
lukhas/core/symbolism/tags.py:148 __init__
lukhas/core/symbolism/tags.py:154 create_tag
lukhas/core/symbolism/tags.py:198 get_tag
lukhas/core/symbolism/tags.py:229 get_tags_by_scope
lukhas/core/symbolism/tags.py:256 remove_tag
lukhas/core/symbolism/tags.py:286 get_tag_stats
lukhas/core/policy/decision.py:9 decide
lukhas/memory/config.py:143 get_memory_config
lukhas/memory/config.py:151 reload_config
lukhas/memory/config.py:45 from_environment
lukhas/memory/config.py:79 to_dict
lukhas/memory/config.py:109 validate
lukhas/memory/__init__.py:29 create_fold
lukhas/memory/__init__.py:42 consolidate_memory
lukhas/memory/__init__.py:53 access_memory
lukhas/memory/__init__.py:64 dump_state
lukhas/memory/memory_wrapper.py:325 get_memory_manager
lukhas/memory/memory_wrapper.py:14 emit_node
lukhas/memory/memory_wrapper.py:32 __init__
lukhas/memory/memory_wrapper.py:37 _is_memory_active
lukhas/memory/memory_wrapper.py:42 _get_mode
lukhas/memory/memory_wrapper.py:53 create_fold
lukhas/memory/memory_wrapper.py:110 consolidate_memory
lukhas/memory/memory_wrapper.py:150 access_memory
lukhas/memory/memory_wrapper.py:220 get_status
lukhas/memory/memory_wrapper.py:245 extend_causal_chain
lukhas/memory/memory_wrapper.py:277 update_valence
lukhas/memory/memory_wrapper.py:19 emit_node
lukhas/memory/memory_wrapper.py:20 decorator
lukhas/memory/fold_system.py:282 get_fold_manager
lukhas/memory/fold_system.py:16 emit_node
lukhas/memory/fold_system.py:40 __post_init__
lukhas/memory/fold_system.py:54 __init__
lukhas/memory/fold_system.py:67 create_fold
lukhas/memory/fold_system.py:117 _prevent_cascade
lukhas/memory/fold_system.py:157 retrieve_fold
lukhas/memory/fold_system.py:187 get_causal_chain
lukhas/memory/fold_system.py:201 consolidate
lukhas/memory/fold_system.py:239 get_status
lukhas/memory/fold_system.py:21 emit_node
